# fitCtlFile.txt, base file for AH model dev
parameter value
ctrl$dataScenarioName 'AtlHal'
ctrl$modelHypName 'setup_tvM'
ctrl$stockNames c("agg")
ctrl$speciesName c("AtlHal")
ctrl$maxFunEval 10000
ctrl$maxIterations 10000
ctrl$mcmcIterations 0
ctrl$nChain 1
ctrl$chainDisp .1
ctrl$adapt_delta 0.8
ctrl$max_treedepth 12
ctrl$makePostStates FALSE
ctrl$quiet FALSE
ctrl$calcSD TRUE
ctrl$maxPhase 9
ctrl$prevRep "scal.rep"
ctrl$checkEachPhase FALSE
data$fleetnames_g c("LL_NAFO3_Obs","LL_NAFO4_Obs","OT_NAFO3_Obs","OT_NAFO4_Obs","RV_4VWX","HS_Fixed","HS_Rand")
data$nX 2
data$nA 30
data$nL 52
data$minAge 1
data$minAge_g rep(1,7)
data$minLenBin_g c(1,1,1,1,2,5,5)
data$maxLenBin_g c(52,52,52,52,36,42,42)
data$minPropAge 0.02
data$minPropLen 0.02
data$minCompSampSize 20
data$minLenBins 5
data$fYearData 1970
data$lYearData 2021
data$fYearAssess 1970
data$lYearAssess 2021
data$delAgeCompSeries list(reduction=NULL,seineRoe=NULL,gillnet=NULL)
data$splitSpawnIdx FALSE
data$combSpawnIdx FALSE
data$stock c("agg")
data$dataFolder "AtlHal"
data$fleetTiming_g c(LL_NAFO3_Obs=0.47,LL_NAFO4_Obs=.48,OT_NAFO3_Obs=.49,OT_NAFO4_Obs=.50,RV_4VWX=.1,HS_Fixed=.11,HS_Rand=.12)
data$posPenFactor 1e3
data$fleetCatMult c(LL_NAFO3_Obs=1,LL_NAFO4_Obs=1,OT_NAFO3_Obs=1,OT_NAFO4_Obs=1,RV_4VWX=1,HS_Fixed=1,HS_Rand=1)
data$fleetType c(LL_NAFO3_Obs=1,LL_NAFO4_Obs=1,OT_NAFO3_Obs=1,OT_NAFO4_Obs=1,RV_4VWX=0,HS_Fixed=0,HS_Rand=0)
data$survType c(LL_NAFO3_Obs=-1,LL_NAFO4_Obs=-1,OT_NAFO3_Obs=-1,OT_NAFO4_Obs=-1,RV_4VWX=1,HS_Fixed=0,HS_Rand=0)
data$idxType c(LL_NAFO3_Obs=-1,LL_NAFO4_Obs=-1,OT_NAFO3_Obs=-1,OT_NAFO4_Obs=-1,RV_4VWX=0,HS_Fixed=0,HS_Rand=0)
data$deltaIdx c(LL_NAFO3_Obs=-1,LL_NAFO4_Obs=-1,OT_NAFO3_Obs=-1,OT_NAFO4_Obs=-1,RV_4VWX=0,HS_Fixed=0,HS_Rand=0)
data$extTailComp FALSE
data$aggregate FALSE
data$insertZeroes TRUE
data$fleetWtAge FALSE
#data$remIdx list(RV_4VWX=c(2018))
hypo$ageCompWt c(LL_NAFO3_Obs=0,LL_NAFO4_Obs=0,OT_NAFO3_Obs=0,OT_NAFO4_Obs=0,RV_4VWX=0,HS_Fixed=0,HS_Rand=0)
hypo$ageCompLik 0
hypo$lenCompWt c(LL_NAFO3_Obs=1,LL_NAFO4_Obs=1,OT_NAFO3_Obs=1,OT_NAFO4_Obs=1,RV_4VWX=1,HS_Fixed=1,HS_Rand=1)
hypo$lenCompLik 0
hypo$idxLikeWt c(LL_NAFO3_Obs=0,LL_NAFO4_Obs=0,OT_NAFO3_Obs=0,OT_NAFO4_Obs=0,RV_4VWX=5,HS_Fixed=1,HS_Rand=1)
hypo$propFemLikeWt c(LL_NAFO3_Obs=1,LL_NAFO4_Obs=1,OT_NAFO3_Obs=1,OT_NAFO4_Obs=1,RV_4VWX=1,HS_Fixed=1,HS_Rand=1)
hypo$growthHyp "model"
hypo$matVec c(8.5,11.5)
hypo$matX "age"
hypo$spawnTiming 0
hypo$moveTiming 0.5
hypo$fleetSelAlpha c(LL_NAFO3_Obs=4.45,LL_NAFO4_Obs=4.38,OT_NAFO3_Obs=3.78,OT_NAFO4_Obs=3.7,RV_4VWX=3.33,HS_Fixed=4.25,HS_Rand=4.25)
hypo$fleetSelBeta c(LL_NAFO3_Obs=0.27,LL_NAFO4_Obs=1,OT_NAFO3_Obs=1,OT_NAFO4_Obs=0.54,RV_4VWX=2.7,HS_Fixed=2,HS_Rand=2)
hypo$fleetdSelAlpha c(LL_NAFO3_Obs=2.99,LL_NAFO4_Obs=3.5,OT_NAFO3_Obs=3.87,OT_NAFO4_Obs=3.87,RV_4VWX=3.9,HS_Fixed=3,HS_Rand=3)
