################################################################################
# Data file for Pacific Herring stock assessment using iSCAM
# Region(s):	Haida Gwaii
# Section(s):	23 and 24
# Created:	2019-11-25
# Edited:	
################################################################################
#
##### Model dimensions #####
1	# Number of areas (narea)
1	# Number of groups (ngroup)
1	# Number of sexes (nsex)
1951	# First year (syr)
2019	# Last year (nyr)
2	# Youngest age (sage)
10	# Plus group (nage)
5	# Number of gears (ngear)
#
##### Fishery flags #####
0	0	0	0	0	# TAC allocations (mean of last 20 years)
#
##### Age and population parameters #####
27	# Asymptotic length (linf)
0.48	# Brody growth coefficient (k)
0	# Theoretical age at zero length (t0)
4.5e-06	# Scalar in length-weight allometry (alpha)
3.127	# Power parameter in length-weight allometry (beta)
2.055	# Age at 50% maturity
0.05	# Standard deviation at 50% maturity
1	# Natural mortality indicator
0.24974, 0.9, 1, 1, 1, 1, 1, 1, 1	# Maturity vector
#
##### Delay-difference parameters (not used) #####
0	# (kage)
0	# (alpha_g)
0	# (rho_g)
0	# (wk)
#
##### Catch (t*10^3) #####
28	# Number of observations
# Year	Gear	Area	Group	Sex	Type	Value
1952	1	1	1	0	1	2.756
1955	1	1	1	0	1	0.498
1956	1	1	1	0	1	0.093
1957	1	1	1	0	1	6.681
1958	1	1	1	0	1	10.873
1959	1	1	1	0	1	0.275
1965	1	1	1	0	1	13.392
1966	1	1	1	0	1	0.697
1968	1	1	1	0	1	0.08
1971	1	1	1	0	1	0.102
1972	1	1	1	0	1	0.778
1976	1	1	1	0	1	0.374
1977	1	1	1	0	1	0.021
1979	1	1	1	0	1	0.05
1981	1	1	1	0	1	0.043
1983	1	1	1	0	1	0.067
1972	2	1	1	0	1	1.352
1973	2	1	1	0	1	5.219
1974	2	1	1	0	1	3.983
1975	2	1	1	0	1	1.703
1976	2	1	1	0	1	1.533
1981	2	1	1	0	1	0.887
1982	2	1	1	0	1	0.599
1994	2	1	1	0	1	0.299
1974	3	1	1	0	1	0.059
1976	3	1	1	0	1	0.294
1981	3	1	1	0	1	0.155
1986	3	1	1	0	1	0.087
#
##### Spawn (t*10^3) #####
2		# Number of survey types
28	32	# Number of years per survey
3	3	# Survey type (1=vuln. number, 2=vuln. biomass, 3=spawn biomass)
# Year	Spawn	Gear	Area	Group	Sex	Weight	Timing
1952	0.096	4	1	1	0	1	1
1953	0.204	4	1	1	0	1	1
1954	2.027	4	1	1	0	1	1
1959	1.288	4	1	1	0	1	1
1960	0.12	4	1	1	0	1	1
1962	0.038	4	1	1	0	1	1
1963	0.013	4	1	1	0	1	1
1965	0.271	4	1	1	0	1	1
1966	0.038	4	1	1	0	1	1
1967	0.086	4	1	1	0	1	1
1970	2.607	4	1	1	0	1	1
1971	7.245	4	1	1	0	1	1
1972	6.025	4	1	1	0	1	1
1973	1.511	4	1	1	0	1	1
1974	1.403	4	1	1	0	1	1
1975	2.1	4	1	1	0	1	1
1976	1.854	4	1	1	0	1	1
1977	1.82	4	1	1	0	1	1
1978	2.291	4	1	1	0	1	1
1979	3.522	4	1	1	0	1	1
1980	0.829	4	1	1	0	1	1
1981	3.629	4	1	1	0	1	1
1982	1.901	4	1	1	0	1	1
1983	3.591	4	1	1	0	1	1
1984	3.683	4	1	1	0	1	1
1985	1.988	4	1	1	0	1	1
1986	2.333	4	1	1	0	1	1
1987	1.89	4	1	1	0	1	1
1988	3.457	5	1	1	0	1.1666	1
1989	3.376	5	1	1	0	1.1666	1
1990	6.491	5	1	1	0	1.1666	1
1991	2.869	5	1	1	0	1.1666	1
1992	3.018	5	1	1	0	1.1666	1
1993	1.585	5	1	1	0	1.1666	1
1994	2.973	5	1	1	0	1.1666	1
1995	0.157	5	1	1	0	1.1666	1
1996	0.698	5	1	1	0	1.1666	1
1997	1.241	5	1	1	0	1.1666	1
1998	3.901	5	1	1	0	1.1666	1
1999	0.837	5	1	1	0	1.1666	1
2000	0.743	5	1	1	0	1.1666	1
2001	1.335	5	1	1	0	1.1666	1
2002	0.892	5	1	1	0	1.1666	1
2003	1.179	5	1	1	0	1.1666	1
2004	1.632	5	1	1	0	1.1666	1
2005	0.792	5	1	1	0	1.1666	1
2006	1.123	5	1	1	0	1.1666	1
2007	1.552	5	1	1	0	1.1666	1
2008	1.047	5	1	1	0	1.1666	1
2009	1.041	5	1	1	0	1.1666	1
2010	2.209	5	1	1	0	1.1666	1
2011	1.706	5	1	1	0	1.1666	1
2012	1.538	5	1	1	0	1.1666	1
2013	0.915	5	1	1	0	1.1666	1
2014	0.714	5	1	1	0	1.1666	1
2015	0.792	5	1	1	0	1.1666	1
2016	0.363	5	1	1	0	1.1666	1
2017	0.054	5	1	1	0	1.1666	1
2018	1.073	5	1	1	0	1.1666	1
2019	0.758	5	1	1	0	1.1666	1
#
##### Number-at-age #####
3			# Number of gears
4	40	1	# Number of years per gear
2	2	2	# Youngest age
10	10	10	# Plus group
100	100	100	# Effective sample size
1	1	1	# Composition (1=age, 2=length)
# Year	Gear	Area	Group	Sex	2	3	4	5	6	7	8	9	10
1952	1	1	1	0	315	103	72	25	12	1	0	0	0
1957	1	1	1	0	454	407	231	128	339	25	5	3	0
1958	1	1	1	0	2324	466	35	5	4	4	0	0	0
1965	1	1	1	0	0	29	6	9	3	1	0	0	0
1972	2	1	1	0	2	27	118	119	41	18	7	3	1
1973	2	1	1	0	1	184	111	202	85	12	8	0	0
1974	2	1	1	0	0	27	332	143	96	22	2	0	0
1975	2	1	1	0	34	399	200	496	163	38	7	1	0
1976	2	1	1	0	2	6	58	56	203	39	10	1	0
1978	2	1	1	0	0	19	18	18	18	8	7	0	3
1980	2	1	1	0	9	354	15	9	4	2	0	0	0
1981	2	1	1	0	6	39	949	24	11	3	0	1	0
1982	2	1	1	0	18	114	77	1343	32	21	13	4	1
1983	2	1	1	0	19	33	22	43	219	18	8	6	3
1984	2	1	1	0	12	115	25	9	24	48	2	1	0
1985	2	1	1	0	38	110	150	31	44	54	26	3	1
1986	2	1	1	0	4	33	53	111	21	12	27	12	1
1987	2	1	1	0	4	54	42	39	85	11	12	15	8
1988	2	1	1	0	31	95	51	36	58	50	9	8	3
1989	2	1	1	0	101	41	21	8	5	9	1	0	0
1990	2	1	1	0	2	46	112	65	19	19	19	1	1
1991	2	1	1	0	7	10	30	54	62	7	3	9	7
1992	2	1	1	0	3	196	47	78	205	86	25	7	14
1993	2	1	1	0	9	12	114	18	56	121	31	8	5
1994	2	1	1	0	41	41	42	304	96	108	83	26	5
1995	2	1	1	0	26	34	7	12	107	30	31	21	9
1996	2	1	1	0	14	230	28	18	10	55	15	4	0
1997	2	1	1	0	34	87	157	24	15	30	32	5	1
1998	2	1	1	0	2	127	91	55	9	6	2	1	0
1999	2	1	1	0	27	7	113	23	18	2	1	0	0
2000	2	1	1	0	12	27	4	44	2	4	0	0	0
2001	2	1	1	0	39	136	74	15	17	3	2	0	0
2003	2	1	1	0	0	90	38	28	13	6	5	3	1
2004	2	1	1	0	7	1	49	15	9	6	1	0	2
2006	2	1	1	0	64	10	65	14	26	5	1	0	0
2007	2	1	1	0	1	35	15	19	5	8	5	0	0
2008	2	1	1	0	2	8	51	11	9	2	2	0	2
2010	2	1	1	0	10	13	153	24	63	12	3	1	2
2012	2	1	1	0	3	8	33	2	29	4	8	1	1
2013	2	1	1	0	0	69	17	41	11	23	3	4	0
2014	2	1	1	0	3	10	90	14	31	7	16	4	3
2015	2	1	1	0	16	31	20	68	11	24	6	5	1
2017	2	1	1	0	44	44	19	17	7	27	11	6	5
2019	2	1	1	0	1	60	24	4	1	0	3	0	0
1981	3	1	1	0	0	0	109	4	12	5	0	0	0
#
##### Weight-at-age (kg) #####
1	# Number of weight-at-age tables
69	# Number of years
# Year	Gear	Area	Group	Sex	2	3	4	5	6	7	8	9	10
1951	1	1	1	0	0.0384	0.0713	0.1008	0.1138	0.1438	0.157	0.169	0.18	0.25
