################################################################################
# Data file for Pacific Herring stock assessment using iSCAM
# Region(s):	West Coast of Vancouver Island
# Section(s):	240, 241, 242, 243, 244, 245, and 249
# Created:	2020-01-09
# Edited:	
################################################################################
#
##### Model dimensions #####
1	# Number of areas (narea)
1	# Number of groups (ngroup)
1	# Number of sexes (nsex)
1951	# First year (syr)
2019	# Last year (nyr)
2	# Youngest age (sage)
10	# Plus group (nage)
5	# Number of gears (ngear)
#
##### Fishery flags #####
0	0	0	0	0	# TAC allocations (mean of last 20 years)
#
##### Age and population parameters #####
27	# Asymptotic length (linf)
0.48	# Brody growth coefficient (k)
0	# Theoretical age at zero length (t0)
4.5e-06	# Scalar in length-weight allometry (alpha)
3.127	# Power parameter in length-weight allometry (beta)
2.055	# Age at 50% maturity
0.05	# Standard deviation at 50% maturity
1	# Natural mortality indicator
0.24974, 0.9, 1, 1, 1, 1, 1, 1, 1	# Maturity vector
#
##### Delay-difference parameters (not used) #####
0	# (kage)
0	# (alpha_g)
0	# (rho_g)
0	# (wk)
#
##### Catch (t*10^3) #####
45	# Number of observations
# Year	Gear	Area	Group	Sex	Type	Value
1951	1	1	1	0	1	0.368
1952	1	1	1	0	1	0.597
1953	1	1	1	0	1	0.02
1954	1	1	1	0	1	4.875
1955	1	1	1	0	1	0.012
1956	1	1	1	0	1	0.623
1957	1	1	1	0	1	0.392
1959	1	1	1	0	1	1.437
1960	1	1	1	0	1	1.633
1961	1	1	1	0	1	0.134
1962	1	1	1	0	1	8.66
1963	1	1	1	0	1	2.023
1964	1	1	1	0	1	8.428
1965	1	1	1	0	1	9.085
1966	1	1	1	0	1	5.883
1967	1	1	1	0	1	6.139
1994	1	1	1	0	1	0
1996	1	1	1	0	1	0
1972	2	1	1	0	1	3.223
1973	2	1	1	0	1	9.255
1975	2	1	1	0	1	6.212
1976	2	1	1	0	1	11.365
1977	2	1	1	0	1	5.987
1978	2	1	1	0	1	1.43
1980	2	1	1	0	1	1.512
1981	2	1	1	0	1	0.105
1982	2	1	1	0	1	0.32
1985	2	1	1	0	1	0.177
1988	2	1	1	0	1	2.935
1994	2	1	1	0	1	0.068
1996	2	1	1	0	1	0.445
1999	2	1	1	0	1	0.232
1973	3	1	1	0	1	0.797
1974	3	1	1	0	1	1.792
1975	3	1	1	0	1	3.994
1976	3	1	1	0	1	5.203
1977	3	1	1	0	1	6.779
1978	3	1	1	0	1	5.141
1979	3	1	1	0	1	2
1980	3	1	1	0	1	0.594
1981	3	1	1	0	1	1.593
1982	3	1	1	0	1	0.738
1988	3	1	1	0	1	1.447
1990	3	1	1	0	1	1.959
1999	3	1	1	0	1	0.289
#
##### Spawn (t*10^3) #####
2		# Number of survey types
37	32	# Number of years per survey
3	3	# Survey type (1=vuln. number, 2=vuln. biomass, 3=spawn biomass)
# Year	Spawn	Gear	Area	Group	Sex	Weight	Timing
1951	2.366	4	1	1	0	1	1
1952	1.973	4	1	1	0	1	1
1953	2.431	4	1	1	0	1	1
1954	1.84	4	1	1	0	1	1
1955	1.436	4	1	1	0	1	1
1956	0.395	4	1	1	0	1	1
1957	0.449	4	1	1	0	1	1
1958	2.403	4	1	1	0	1	1
1959	3.387	4	1	1	0	1	1
1960	2.247	4	1	1	0	1	1
1961	4.31	4	1	1	0	1	1
1962	0.896	4	1	1	0	1	1
1963	2.874	4	1	1	0	1	1
1964	10.879	4	1	1	0	1	1
1965	3.077	4	1	1	0	1	1
1966	1.102	4	1	1	0	1	1
1967	0.624	4	1	1	0	1	1
1968	0.99	4	1	1	0	1	1
1969	0.609	4	1	1	0	1	1
1970	9.229	4	1	1	0	1	1
1971	9.586	4	1	1	0	1	1
1972	11.848	4	1	1	0	1	1
1973	3.82	4	1	1	0	1	1
1974	12.552	4	1	1	0	1	1
1975	26.634	4	1	1	0	1	1
1976	23.337	4	1	1	0	1	1
1977	17.06	4	1	1	0	1	1
1978	17.948	4	1	1	0	1	1
1979	30.648	4	1	1	0	1	1
1980	35.581	4	1	1	0	1	1
1981	27.634	4	1	1	0	1	1
1982	7.325	4	1	1	0	1	1
1983	2.017	4	1	1	0	1	1
1984	14.859	4	1	1	0	1	1
1985	10.525	4	1	1	0	1	1
1986	4.581	4	1	1	0	1	1
1987	8.832	4	1	1	0	1	1
1988	20.956	5	1	1	0	1.1666	1
1989	20.224	5	1	1	0	1.1666	1
1990	21.541	5	1	1	0	1.1666	1
1991	6.835	5	1	1	0	1.1666	1
1992	20.768	5	1	1	0	1.1666	1
1993	10.282	5	1	1	0	1.1666	1
1994	5.368	5	1	1	0	1.1666	1
1995	8.533	5	1	1	0	1.1666	1
1996	15.2	5	1	1	0	1.1666	1
1997	14.265	5	1	1	0	1.1666	1
1998	26.562	5	1	1	0	1.1666	1
1999	6.673	5	1	1	0	1.1666	1
2000	1.467	5	1	1	0	1.1666	1
2001	2.58	5	1	1	0	1.1666	1
2002	2.107	5	1	1	0	1.1666	1
2003	2.531	5	1	1	0	1.1666	1
2004	1.543	5	1	1	0	1.1666	1
2005	0.866	5	1	1	0	1.1666	1
2006	0.714	5	1	1	0	1.1666	1
2007	0.47	5	1	1	0	1.1666	1
2008	0.549	5	1	1	0	1.1666	1
2009	1.33	5	1	1	0	1.1666	1
2010	0.195	5	1	1	0	1.1666	1
2011	2.89	5	1	1	0	1.1666	1
2012	1.987	5	1	1	0	1.1666	1
2013	0.753	5	1	1	0	1.1666	1
2014	1.301	5	1	1	0	1.1666	1
2015	2.099	5	1	1	0	1.1666	1
2016	5.467	5	1	1	0	1.1666	1
2017	1.527	5	1	1	0	1.1666	1
2018	5.445	5	1	1	0	1.1666	1
2019	2.773	5	1	1	0	1.1666	1
#
##### Number-at-age #####
3			# Number of gears
12	45	11	# Number of years per gear
2	2	2	# Youngest age
10	10	10	# Plus group
100	100	100	# Effective sample size
1	1	1	# Composition (1=age, 2=length)
# Year	Gear	Area	Group	Sex	2	3	4	5	6	7	8	9	10
1951	1	1	1	0	165	19	7	0	0	0	0	0	0
1952	1	1	1	0	4	60	24	9	2	1	0	0	0
1953	1	1	1	0	54	145	90	6	1	1	0	0	0
1954	1	1	1	0	26	754	220	34	7	1	0	0	0
1956	1	1	1	0	29	233	106	140	29	1	1	2	0
1960	1	1	1	0	24	20	5	0	0	0	0	0	0
1962	1	1	1	0	36	515	72	25	7	0	0	0	0
1963	1	1	1	0	18	225	244	22	6	2	0	0	0
1964	1	1	1	0	4	308	112	42	5	1	0	0	0
1965	1	1	1	0	3	133	217	31	8	2	0	0	0
1966	1	1	1	0	0	48	55	42	7	2	0	0	0
1978	1	1	1	0	1	41	8	10	13	2	2	0	0
1972	2	1	1	0	21	124	387	184	28	10	7	0	0
