rep# nIndexSeries
2 
## idxIndexSeries: use RV then halibut survey fixed station 
# idxSeries
5 6
# idxRelative
0 1
# idxNumbers
1 0
# idxLikeWeight
1 1
# idxFirstYear
1 29
# idxLastYear
44 44
# fracYearSurvey
0.5 0.5

## 4VWXrv - expanded numbers (note...convert to millions)  

# RV_4VWX
486875 560384 404199 612480 883968 938511 1484065 1757445 1051959 1348688 1652491 1316504 969238 298177 837621 546804 837143 795747 1053147 1393599 885333 1409158 1083879 742470 621322 583137 612809 680246 585949 533925 456952 857917 630739 611893 1046516 1311990 1171607 1971500 1568480 1533787 2941051 3378175 2529660 2124514

# HS
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 31.59 26.16 52.17 31.08 27.62 28.15 35.6 37.46 43.33 44.08 53.81 73.47 69.78 99.5 92.24 104.69

# fTag
0.131 0.188 0.126 0.105 0.067 0.121 0.071

